=== VERIFY CO-ASS SALARY FIX ===

Standard Co-Ass Weekly Salary: $88948.00

Total Co-Ass Payroll Records: 359
--------------------------------------------------------------------------------
Γ£ô Correct base salary ($88948.00): 68
Γ£ù Incorrect base salary: 291
--------------------------------------------------------------------------------

Γ¥î FAILED! Found 291 payroll records with incorrect base salary:

Base Salary: $61250.00 (should be $88948.00) - 21 payrolls
  - ID: 560 | Anasera Santhya Atmadja | Period: 2025-11-10 to 2025-11-16
  - ID: 795 | Anasera Santhya Atmadja | Period: 2025-11-17 to 2025-11-23
  - ID: 800 | Olmi Minatozaki | Period: 2025-11-17 to 2025-11-23
  - ID: 803 | Benedict Valencrest | Period: 2025-11-17 to 2025-11-23
  - ID: 813 | Thalassa Luna | Period: 2025-11-17 to 2025-11-23
  - ID: 700 | Fernando Bryan | Period: 2025-11-10 to 2025-11-16
  - ID: 828 | Fernando Bryan | Period: 2025-11-17 to 2025-11-23
  - ID: 2396 | Fernando Bryan | Period: 2025-11-24 to 2025-12-01
  - ID: 717 | RH - Ryctas Clarke | Period: 2025-11-10 to 2025-11-16
  - ID: 721 | RH - Michael Moore | Period: 2025-11-10 to 2025-11-16
  - ID: 727 | RH - Ayden Joestar | Period: 2025-11-10 to 2025-11-16
  - ID: 735 | RH - Pangeran Julian | Period: 2025-11-10 to 2025-11-16
  - ID: 737 | Joeru Shironomi | Period: 2025-11-10 to 2025-11-16
  - ID: 832 | Joeru Shironomi | Period: 2025-11-17 to 2025-11-23
  - ID: 2399 | Joeru Shironomi | Period: 2025-11-24 to 2025-12-01
  - ID: 764 | RH - Mitski Shironomi | Period: 2025-11-10 to 2025-11-16
  - ID: 765 | RH - Kuroto Roland | Period: 2025-11-10 to 2025-11-16
  - ID: 769 | Chiphunk Valencrest | Period: 2025-11-10 to 2025-11-16
  - ID: 848 | Odra Dyle Valencrest | Period: 2025-11-17 to 2025-11-23
  - ID: 1782 | Odra Dyle Valencrest | Period: 2025-11-24 to 2025-12-01
  - ID: 3057 | Odra Dyle Valencrest | Period: 2025-12-01 to 2025-12-07

Base Salary: $67375.00 (should be $88948.00) - 111 payrolls
  - ID: 2419 | Anasera Santhya Atmadja | Period: 2025-11-24 to 2025-12-01
  - ID: 3079 | Anasera Santhya Atmadja | Period: 2025-12-01 to 2025-12-07
  - ID: 3464 | Anasera Santhya Atmadja | Period: 2025-12-08 to 2025-12-14
  - ID: 3702 | Anasera Santhya Atmadja | Period: 2025-12-15 to 2025-12-21
  - ID: 3925 | Anasera Santhya Atmadja | Period: 2025-12-22 to 2025-12-28
  - ID: 565 | Kara Rothschild | Period: 2025-11-10 to 2025-11-16
  - ID: 864 | Kara Rothschild | Period: 2025-11-17 to 2025-11-23
  - ID: 3083 | Kara Rothschild | Period: 2025-12-01 to 2025-12-07
  - ID: 3549 | Kara Rothschild | Period: 2025-12-08 to 2025-12-14
  - ID: 3773 | Kara Rothschild | Period: 2025-12-15 to 2025-12-21
  - ID: 1830 | Olmi Minatozaki | Period: 2025-11-24 to 2025-12-01
  - ID: 3085 | Olmi Minatozaki | Period: 2025-12-01 to 2025-12-07
  - ID: 3595 | Olmi Minatozaki | Period: 2025-12-08 to 2025-12-14
  - ID: 3822 | Olmi Minatozaki | Period: 2025-12-15 to 2025-12-21
  - ID: 581 | Fortune Fukushima | Period: 2025-11-10 to 2025-11-16
  - ID: 869 | Fortune Fukushima | Period: 2025-11-17 to 2025-11-23
  - ID: 2661 | Benedict Valencrest | Period: 2025-11-24 to 2025-11-30
  - ID: 3092 | Benedict Valencrest | Period: 2025-12-01 to 2025-12-07
  - ID: 3540 | Benedict Valencrest | Period: 2025-12-08 to 2025-12-14
  - ID: 3711 | Benedict Valencrest | Period: 2025-12-15 to 2025-12-21
  - ID: 603 | Masaru Enatsu | Period: 2025-11-10 to 2025-11-16
